

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   792     007A                     ??___lldiv:
   793     007A                     ??___lwmod:	
   794                           ; 1 bytes @ 0xA
   795                           
   796     007A                     Read@address:	
   797                           ; 1 bytes @ 0xA
   798                           
   799     007A                     Lcd_Write_String@i:	
   800                           ; 1 bytes @ 0xA
   801                           
   802     007A                     ___awdiv@dividend:	
   803                           ; 2 bytes @ 0xA
   804                           
   805                           
   806                           ; 2 bytes @ 0xA
   807     007A                     	ds	1
   808     007B                     ??_setup:
   809     007B                     Read@dato:	
   810                           ; 1 bytes @ 0xB
   811                           
   812     007B                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0xB
   814                           
   815                           
   816                           ; 1 bytes @ 0xB
   817     007B                     	ds	1
   818     007C                     ??_Read_Time:
   819     007C                     ??_Read_Date:	
   820                           ; 1 bytes @ 0xC
   821                           
   822                           
   823                           	psect	cstackBANK0
   824     0043                     __pcstackBANK0:	
   825                           ; 1 bytes @ 0xC
   826                           
   827     0043                     ?_Read_Time:
   828     0043                     ?_Read_Date:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0043                     ??___awdiv:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0043                     ?___lwmod:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0043                     Read_Time@m:	
   838                           ; 2 bytes @ 0x0
   839                           
   840     0043                     Read_Date@month:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0043                     ___lwmod@divisor:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0043                     ___lldiv@quotient:	
   847                           ; 2 bytes @ 0x0
   848                           
   849                           
   850                           ; 4 bytes @ 0x0
   851     0043                     	ds	1
   852     0044                     Read_Time@h:
   853     0044                     Read_Date@y:	
   854                           ; 1 bytes @ 0x1
   855                           
   856     0044                     ___awdiv@counter:	
   857                           ; 1 bytes @ 0x1
   858                           
   859                           
   860                           ; 1 bytes @ 0x1
   861     0044                     	ds	1
   862     0045                     Read_Time@s:
   863     0045                     Read_Date@d:	
   864                           ; 1 bytes @ 0x2
   865                           
   866     0045                     ___awdiv@sign:	
   867                           ; 1 bytes @ 0x2
   868                           
   869     0045                     ___lwmod@dividend:	
   870                           ; 1 bytes @ 0x2
   871                           
   872                           
   873                           ; 2 bytes @ 0x2
   874     0045                     	ds	1
   875     0046                     ___awdiv@quotient:
   876                           
   877                           ; 2 bytes @ 0x3
   878     0046                     	ds	1
   879     0047                     ?_sprintf:
   880     0047                     sprintf@f:	
   881                           ; 2 bytes @ 0x4
   882                           
   883     0047                     ___lldiv@counter:	
   884                           ; 1 bytes @ 0x4
   885                           
   886                           
   887                           ; 1 bytes @ 0x4
   888     0047                     	ds	1
   889     0048                     ?_I2C_Master_Init:
   890     0048                     ?_map:	
   891                           ; 1 bytes @ 0x5
   892                           
   893     0048                     ?___awmod:	
   894                           ; 2 bytes @ 0x5
   895                           
   896     0048                     map@inputmin:	
   897                           ; 2 bytes @ 0x5
   898                           
   899     0048                     ___awmod@divisor:	
   900                           ; 2 bytes @ 0x5
   901                           
   902     0048                     I2C_Master_Init@c:	
   903                           ; 2 bytes @ 0x5
   904                           
   905                           
   906                           ; 4 bytes @ 0x5
   907     0048                     	ds	2
   908     004A                     map@inputmax:
   909     004A                     ___awmod@dividend:	
   910                           ; 2 bytes @ 0x7
   911                           
   912                           
   913                           ; 2 bytes @ 0x7
   914     004A                     	ds	2
   915     004C                     ??_I2C_Master_Init:
   916     004C                     ??___awmod:	
   917                           ; 1 bytes @ 0x9
   918                           
   919     004C                     map@outmin:	
   920                           ; 1 bytes @ 0x9
   921                           
   922                           
   923                           ; 2 bytes @ 0x9
   924     004C                     	ds	1
   925     004D                     ___awmod@counter:
   926                           
   927                           ; 1 bytes @ 0xA
   928     004D                     	ds	1
   929     004E                     ??_sprintf:
   930     004E                     ___awmod@sign:	
   931                           ; 1 bytes @ 0xB
   932                           
   933     004E                     map@outmax:	
   934                           ; 1 bytes @ 0xB
   935                           
   936                           
   937                           ; 2 bytes @ 0xB
   938     004E                     	ds	2
   939     0050                     ??_map:
   940                           
   941                           ; 1 bytes @ 0xD
   942     0050                     	ds	1
   943     0051                     map@value:
   944     0051                     sprintf@prec:	
   945                           ; 1 bytes @ 0xE
   946                           
   947                           
   948                           ; 1 bytes @ 0xE
   949     0051                     	ds	1
   950     0052                     sprintf@ap:
   951                           
   952                           ; 1 bytes @ 0xF
   953     0052                     	ds	1
   954     0053                     sprintf@val:
   955                           
   956                           ; 2 bytes @ 0x10
   957     0053                     	ds	2
   958     0055                     sprintf@flag:
   959                           
   960                           ; 1 bytes @ 0x12
   961     0055                     	ds	1
   962     0056                     sprintf@width:
   963                           
   964                           ; 2 bytes @ 0x13
   965     0056                     	ds	2
   966     0058                     sprintf@sp:
   967                           
   968                           ; 1 bytes @ 0x15
   969     0058                     	ds	1
   970     0059                     sprintf@c:
   971                           
   972                           ; 1 bytes @ 0x16
   973     0059                     	ds	1
   974     005A                     ??_main:
   975                           
   976                           ; 1 bytes @ 0x17
   977     005A                     	ds	6
   978                           
   979                           	psect	maintext
   980     01F3                     __pmaintext:	
   981 ;;
   982 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   983 ;;
   984 ;; *************** function _main *****************
   985 ;; Defined at:
   986 ;;		line 63 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : B00/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       6       0       0       0
  1003 ;;      Totals:         0       6       0       0       0
  1004 ;;Total ram usage:        6 bytes
  1005 ;; Hardware stack levels required when called: 5
  1006 ;; This function calls:
  1007 ;;		_I2C_Master_Read
  1008 ;;		_I2C_Master_Start
  1009 ;;		_I2C_Master_Stop
  1010 ;;		_I2C_Master_Write
  1011 ;;		_Lcd_Clear
  1012 ;;		_Lcd_Init
  1013 ;;		_Lcd_Set_Cursor
  1014 ;;		_Lcd_Write_String
  1015 ;;		_Read_Date
  1016 ;;		_Read_Time
  1017 ;;		___awdiv
  1018 ;;		___awmod
  1019 ;;		___wmul
  1020 ;;		_map
  1021 ;;		_setup
  1022 ;;		_sprintf
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     01F3                     _main:	
